Kind,Name,PercentLackOfCohesion,MaxNesting,MaxInheritanceTree,MaxCyclomatic,CountLineComment,CountLineCode,CountClassCoupled,CountDeclInstanceVariable
File,Character.java,,0,,1,0,120,,16
File,CharacterModel.java,,0,,1,0,148,,18
File,Characterlist.java,,0,,1,0,9,,1
File,ConfFileParser.java,,4,,7,25,57,,3
File,Constants.java,,0,,0,7,42,,0
File,ControlPointModel.java,,0,,1,0,84,,10
File,DataReader.java,,1,,2,46,35,,0
File,Database.java,,3,,5,25,341,,4
File,Database.java,,3,,5,25,342,,4
File,GameClient.java,,5,,7,92,140,,11
File,GamePacket.java,,0,,2,20,37,,1
File,GamePacketStream.java,,1,,3,34,86,,0
File,GameRequest.java,,2,,3,21,59,,5
File,GameRequestTable.java,,2,,3,25,49,,0
File,GameResponse.java,,2,,3,11,23,,2
File,GameServer.java,,4,,5,121,151,,5
File,GameServerConf.java,,0,,1,6,15,,1
File,Npc.java,,0,,1,1,55,,5
File,RequestCharacterAttack.java,,2,,3,3,35,,2
File,RequestCharacterChangeHealth.java,,2,,3,3,35,,2
File,RequestCharacterCreation.java,,3,,4,3,53,,5
File,RequestChat.java,,2,,3,3,36,,4
File,RequestControlPointCapture.java,,2,,3,3,34,,3
File,RequestControlPointState.java,,2,,3,3,34,,3
File,RequestFloat.java,,0,,1,6,23,,2
File,RequestHeartbeat.java,,1,,2,3,31,,2
File,RequestInt.java,,0,,1,6,23,,2
File,RequestLogin.java,,4,,5,13,70,,4
File,RequestLogout.java,,0,,1,3,27,,1
File,RequestMove.java,,2,,5,4,63,,6
File,RequestPlayGame.java,,2,,5,5,54,,6
File,RequestRegistration.java,,1,,2,3,37,,4
File,RequestShort.java,,0,,1,6,23,,2
File,RequestString.java,,0,,1,6,23,,2
File,ResponseAuth.java,,2,,3,5,49,,3
File,ResponseChangeResourcePoints.java,,0,,1,5,32,,3
File,ResponseCharacterAttack.java,,2,,3,5,36,,2
File,ResponseCharacterChangeHealth.java,,2,,3,5,49,,4
File,ResponseCharacterCreation.java,,0,,1,7,26,,2
File,ResponseCharacterMovement.java,,2,,3,5,78,,8
File,ResponseChat.java,,0,,1,5,32,,3
File,ResponseControlPointCapture.java,,0,,1,5,42,,4
File,ResponseControlPointState.java,,0,,1,5,42,,4
File,ResponseDestroyGolemControlPoint.java,,0,,1,5,24,,2
File,ResponseDestroyNPC.java,,0,,1,5,24,,2
File,ResponseFloat.java,,0,,1,1,21,,1
File,ResponseGolemPiece.java,,0,,1,5,24,,2
File,ResponseHeartbeat.java,,0,,1,6,24,,2
File,ResponseInt.java,,0,,1,1,21,,1
File,ResponseLogin.java,,0,,1,1,27,,2
File,ResponseLogout.java,,0,,1,3,25,,2
File,ResponsePlayGame.java,,2,,3,1,35,,3
File,ResponseRegistration.java,,0,,1,3,24,,2
File,ResponseRemoveUser.java,,0,,1,5,24,,2
File,ResponseRenderCharacter.java,,0,,1,5,32,,3
File,ResponseShort.java,,0,,1,1,21,,1
File,ResponseSpawnGolem.java,,0,,1,5,24,,2
File,ResponseSpawnGolemControlPoint.java,,0,,1,5,24,,2
File,ResponseSpawnGuards.java,,0,,1,5,40,,4
File,ResponseString.java,,0,,1,1,21,,1
File,UserList.java,,0,,1,0,9,,1
File,UserModel.java,,0,,1,0,43,,5
Package,configuration,,0,,1,6,15,,1
Public Class,configuration.GameServerConf,0,0,1,1,5,11,3,1
Public Constructor,configuration.GameServerConf.GameServerConf,,0,,,0,3,,
Public Method,configuration.GameServerConf.getPortNumber,,0,,,0,3,,
Public Method,configuration.GameServerConf.setConfRecords,,0,,,0,3,,
Package,core,,5,,7,263,974,,24
Public Class,core.Database,52,3,1,5,25,336,11,4
Public Class,core.Database,52,3,1,5,25,337,11,4
Public Method,core.Database.CanCreateCharacter,,2,,,0,20,,
Public Method,core.Database.CreateCharacter,,3,,,2,33,,
Public Method,core.Database.CreateCharacter,,3,,,2,33,,
Public Constructor,core.Database.Database,,1,,,2,9,,
Public Constructor,core.Database.Database,,1,,,2,9,,
Public Method,core.Database.GetcharacterLoc,,3,,,1,43,,
Public Method,core.Database.GetcharacterLoc,,3,,,1,43,,
Public Method,core.Database.ValidateUser,,2,,,1,22,,
Public Method,core.Database.ValidateUser,,2,,,1,22,,
Public Method,core.Database.char_name,,3,,,0,22,,
Public Method,core.Database.char_name,,3,,,0,22,,
Private Method,core.Database.close,,1,,,1,9,,
Private Method,core.Database.close,,1,,,1,9,,
Public Method,core.Database.createAccount,,2,,,2,24,,
Public Method,core.Database.createAccount,,2,,,2,24,,
Public Method,core.Database.getAllConnectedCharacter,,2,,,0,16,,
Public Method,core.Database.getAllConnectedCharacter,,2,,,0,16,,
Public Method,core.Database.getCharacterfromUser,,2,,,0,16,,
Public Method,core.Database.getCharacterfromUser,,2,,,0,17,,
Public Method,core.Database.getConnectedusers,,2,,,0,12,,
Public Method,core.Database.getConnectedusers,,2,,,0,12,,
Public Method,core.Database.getConnectedusers_Id,,2,,,0,12,,
